date, actual, prediction
2016-06-16,17733.099609,17731.615234375
2016-06-15,17640.169922,17628.19921875
2016-06-14,17674.820312,17666.03515625
2016-06-13,17732.480469,17732.13671875
2016-06-10,17865.339844,17862.470703125
2016-06-09,17985.189453,17984.98828125
2016-06-08,18005.050781,17997.71484375
2016-06-07,17938.279297,17935.734375
2016-06-06,17920.330078,17928.671875
2016-06-03,17807.060547,17804.0546875
2016-06-02,17838.560547,17846.23046875
2016-06-01,17789.669922,17775.716796875
2016-05-31,17787.199219,17790.333984375
2016-05-27,17873.220703,17867.6015625
2016-05-26,17828.289062,17839.4375
2016-05-25,17851.509766,17854.3515625
2016-05-24,17706.050781,17705.71875
2016-05-23,17492.929688,17487.099609375
2016-05-20,17500.939453,17488.875
2016-05-19,17435.400391,17435.228515625
2016-05-18,17526.619141,17505.880859375
2016-05-17,17529.980469,17538.859375
2016-05-16,17710.710938,17712.32421875
2016-05-13,17535.320312,17536.16015625
2016-05-12,17720.5,17713.5625
2016-05-11,17711.119141,17717.212890625
2016-05-10,17928.349609,17923.326171875
2016-05-09,17705.910156,17704.4765625
2016-05-06,17740.630859,17742.80078125
2016-05-05,17660.710938,17658.796875
2016-05-04,17651.259766,17678.71484375
2016-05-03,17750.910156,17749.904296875
2016-05-02,17891.160156,17886.7890625
2016-04-29,17773.640625,17717.990234375
2016-04-28,17830.759766,17825.75
2016-04-27,18041.550781,18037.44140625
2016-04-26,17990.320312,17989.83203125
2016-04-25,17977.240234,17977.01171875
2016-04-22,18003.75,17991.771484375
2016-04-21,17982.519531,17991.6640625
2016-04-20,18096.269531,18091.79296875
2016-04-19,18053.599609,17975.1015625
2016-04-18,18004.160156,18006.5859375
2016-04-15,17897.460938,17893.5625
2016-04-14,17926.429688,17917.455078125
2016-04-13,17908.279297,17918.00390625
2016-04-12,17721.25,17718.2421875
2016-04-11,17556.410156,17541.5859375
2016-04-08,17576.960938,17575.63671875
2016-04-07,17541.960938,17543.236328125
2016-04-06,17716.050781,17714.330078125
2016-04-05,17603.320312,17589.126953125
2016-04-04,17737.0,17736.126953125
2016-04-01,17792.75,17747.5546875
2016-03-31,17685.089844,17699.62109375
2016-03-30,17716.660156,17713.515625
2016-03-29,17633.109375,17657.109375
2016-03-28,17535.390625,17530.865234375
2016-03-24,17515.730469,17521.470703125
2016-03-23,17502.589844,17496.7109375
2016-03-22,17582.570312,17575.826171875
2016-03-21,17623.869141,17628.017578125
2016-03-18,17602.300781,17600.314453125
2016-03-17,17481.490234,17478.990234375
2016-03-16,17325.759766,17317.064453125
2016-03-15,17251.529297,17247.8203125
2016-03-14,17229.130859,17208.84765625
2016-03-11,17213.310547,17225.640625
2016-03-10,16995.130859,17002.046875
2016-03-09,17000.359375,17008.234375
2016-03-08,16964.099609,16951.29296875
2016-03-07,17073.949219,17073.515625
2016-03-04,17006.769531,16822.83984375
2016-03-03,16943.900391,16945.294921875
2016-03-02,16899.320312,16896.59375
2016-03-01,16865.080078,16876.322265625
2016-02-29,16516.5,16517.818359375
2016-02-26,16639.970703,16636.673828125
2016-02-25,16697.289062,16723.654296875
2016-02-24,16484.990234,16490.5703125
2016-02-23,16431.779297,16433.298828125
2016-02-22,16620.660156,16613.5
2016-02-19,16391.990234,16379.158203125
2016-02-18,16413.429688,16416.52734375
2016-02-17,16453.830078,16457.44921875
2016-02-16,16196.410156,16191.8818359375
2016-02-12,15973.839844,15959.2880859375
2016-02-11,15660.179688,15660.953125
2016-02-10,15914.740234,15906.7509765625
2016-02-09,16014.379883,16008.4638671875
2016-02-08,16027.049805,16023.3662109375
2016-02-05,16204.969727,16204.6396484375
2016-02-04,16416.580078,16417.65234375
2016-02-03,16336.660156,16322.921875
2016-02-02,16153.540039,16140.6162109375
2016-02-01,16449.179688,16448.69140625
2016-01-29,16466.300781,16463.421875
2016-01-28,16069.639648,16060.83203125
2016-01-27,15944.459961,15981.654296875
2016-01-26,16167.230469,16182.5009765625
